,Restaurants Name,Address,Mob. Number,Website url,Location link
1,Per Se,"10 Columbus Cir, New York, NY 10019, United States", ,https://www.thomaskeller.com/perseny,"https://www.google.com/maps/dir//Per+Se,+10+Columbus+Cir,+New+York,+NY+10019,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c258f62fec73a7:0x5e24118dffac8a65?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIExAA"
2,ROBERT,"2 Columbus Cir, New York, NY 10019, United States",+1 [phone],https://robertnyc.com/,"https://www.google.com/maps/dir//ROBERT,+2+Columbus+Cir,+New+York,+NY+10019,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c258f6339d1b6f:0x311bbfaf5cf09635?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIAxAA"
3,The Modern,"9 W 53rd St, New York, NY 10019, United States",+1 [phone],https://www.themodernnyc.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,"https://www.google.com/maps/dir//The+Modern,+9+W+53rd+St,+New+York,+NY+10019,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c258fbc4a06f31:0xb0f62a18b16739cc?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIFBAA"
4,Upland,"345 Park Ave S, New York, NY 10010, United States",+1 [phone],https://uplandnyc.com/?utm_source=Google+My+Business&utm_medium=Website+Button,"https://www.google.com/maps/dir//Upland,+345+Park+Ave+S,+New+York,+NY+10010,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259a715fb5059:0xe5543b76e952fab3?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIERAA"
5,Gramercy Tavern,"42 E 20th St, New York, NY 10003, United States",+1 [phone],http://www.gramercytavern.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,"https://www.google.com/maps/dir//Gramercy+Tavern,+42+E+20th+St,+New+York,+NY+10003,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259a1820824bd:0x2b79dcdc251b8415?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIEBAA"
6,Estela,"47 E Houston St 1st floor, New York, NY 10012, United States",+1 [phone],http://estelanyc.com/,"https://www.google.com/maps/dir//Estela,+47+E+Houston+St+1st+floor,+New+York,+NY+10012,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259857ffe777f:0x1419ce2472841070?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIBBAA"
7,Le Coucou,"138 Lafayette St, New York, NY 10013, United States",+1 [phone],https://www.lecoucou.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button,"https://www.google.com/maps/dir//Le+Coucou,+138+Lafayette+St,+New+York,+NY+10013,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c25989f3630ecb:0xd048cf49523f429d?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIEhAA"
8,Schilling Restaurant & Bar,"109 Washington St, New York, NY 10006, United States",+1 [phone],https://www.schillingnyc.com/,"https://www.google.com/maps/dir//Schilling+Restaurant+%26+Bar,+109+Washington+St,+New+York,+NY+10006,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c25a10ea3a7b65:0xfc9469329c17318b?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIDhAA"
9,Craft,"43 E 19th St, New York, NY 10003, United States",+1 [phone],http://www.craftrestaurant.com/,"https://www.google.com/maps/dir//Craft,+43+E+19th+St,+New+York,+NY+10003,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259a186350e69:0x6c162e2d33f6b56?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIDxAA"
10,Trinity Place,"115 Broadway, New York, NY 10006, United States",+1 [phone],http://www.trinityplacenyc.com/,"https://www.google.com/maps/dir//Trinity+Place,+115+Broadway,+New+York,+NY+10006,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c25a174200f0e3:0x592ab3bc5425b6cd?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQICxAA"
11,Blue Ribbon Brasserie,"97 Sullivan St, New York, NY 10012, United States",+1 [phone],https://www.blueribbonbrasserie.com/,"https://www.google.com/maps/dir//Blue+Ribbon+Brasserie,+97+Sullivan+St,+New+York,+NY+10012,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c2598db0d02841:0x7e74186ef34e5fbb?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIChAA"
12,Vestry,"246 Spring St, New York, NY 10013, United States",+1 [phone],https://www.vestrynyc.com/,"https://www.google.com/maps/dir//Vestry,+246+Spring+St,+New+York,+NY+10013,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c2594a7ff7b595:0xb18bcc9a41de648?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIDBAA"
13,Le Bernardin,"155 W 51st St, New York, NY 10019, United States",+1 [phone],https://www.le-bernardin.com/home,"https://www.google.com/maps/dir//Le+Bernardin,+155+W+51st+St,+New+York,+NY+10019,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c25947ea10b457:0x6548e99cd73a1e6b?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQICBAA"
14,DK Restaurant NYC,"207 W 36th St., New York, NY 10001, United States",+1 [phone],http://dkrestaurantnyc.com/,"https://www.google.com/maps/dir//DK+Restaurant+NYC,+207+W+36th+St.,+New+York,+NY+10001,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259ac6a4cc1ed:0xb0a57c53202e0c8b?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIAhAA"
15,Prune,"54 E 1st St, New York, NY 10003, United States",+1 [phone],http://www.prunerestaurant.com/,"https://www.google.com/maps/dir//Prune,+54+E+1st+St,+New+York,+NY+10003,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259848765ee05:0x92b1500a3a7c4906?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIDRAA"
16,COTE Korean Steakhouse,"16 W 22nd St, New York, NY 10010, United States",+1 [phone],https://www.cotenyc.com/,"https://www.google.com/maps/dir//COTE+Korean+Steakhouse,+16+W+22nd+St,+New+York,+NY+10010,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259a384775443:0x4ad3dc8a6c30ce40?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIARAA"
17,Family Meal at Blue Hill,"75 Washington Pl, New York, NY 10011, United States",+1 [phone],https://www.bluehillfarm.com/,"https://www.google.com/maps/dir//Family+Meal+at+Blue+Hill,+75+Washington+Pl,+New+York,+NY+10011,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259914454d08b:0xdb5d5d0c22afca0d?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIBhAA"
18,Oceana,"120 W 49th St, New York, NY 10020, United States",+1 [phone],https://www.oceanarestaurant.com/,"https://www.google.com/maps/dir//Oceana,+120+W+49th+St,+New+York,+NY+10020,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c258ff4b8e84df:0x9fb5bdd435e9f5ee?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQICRAA"
19,Cosme,"35 E 21st St, New York, NY 10010, United States",+1 [phone],http://www.cosmenyc.com/,"https://www.google.com/maps/dir//Cosme,+35+E+21st+St,+New+York,+NY+10010,+United+States/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x89c259a16418e84f:0x3532988b2d0befec?sa=X&ved=2ahUKEwit99Px1IqEAxX9k1YBHcxQB3oQ48ADegQIBRAA"
20,Cosme,"35 E 21st St, New York, NY 10010, United States",+1 [phone], , 
